00000 | r35 = FLAG[0]
090fa | r4 <<= 5
090fd | r35 += r4
09100 | r4 = 0
09102 | r4 += r36
09105 | r4 <<= 7
09108 | r35 += r4
0910b | r4 = 0
0910d | r4 += r36
09110 | r4 = 0
09112 | r4 += r35
09115 | r4 -= 1337
09118 | r35 = mem[1efc4]
0911b | r36 = 0
0911d | r36 += r4
09120 | r35 -= 1
09123 | JE  0912a
09125 | r4 += r36
09128 | JMP 09120
0912a | r5 = 1
0912c | r5 += 1
0912f | r5 += 1
09132 | r35 = 0
09134 | r36 = 0
09136 | r36 += r5
09139 | r5 <<= 0
0913c | r35 += r5
0913f | r5 = 0
09141 | r5 += r36
09144 | r5 <<= 1
09147 | r35 += r5
0914a | r5 = 0
0914c | r5 += r36
0914f | r5 <<= 4
09152 | r35 += r5
09155 | r5 = 0
09157 | r5 += r36
0915a | r5 <<= 6
0915d | r35 += r5
09160 | r5 = 0
09162 | r5 += r36
09165 | r5 <<= 7
09168 | r35 += r5
0916b | r5 = 0
0916d | r5 += r36
09170 | r5 = 0
09172 | r5 += r35
09175 | r5 -= 422
09178 | r35 = mem[1efc5]
0917b | r36 = 0
0917d | r36 += r5
09180 | r35 -= 1
09183 | JE  0918a
09185 | r5 += r36
09188 | JMP 09180
0918a | r6 = 1
0918c | r6 += 1
0918f | r6 += 1
09192 | r35 = 0
09194 | r36 = 0
09196 | r36 += r6
09199 | r6 <<= 5
0919c | r35 += r6
0919f | r6 = 0
091a1 | r6 += r36
091a4 | r6 <<= 6
091a7 | r35 += r6
091aa | r6 = 0
091ac | r6 += r36
091af | r6 <<= 7
091b2 | r35 += r6
091b5 | r6 = 0
091b7 | r6 += r36
091ba | r6 = 0
091bc | r6 += r35
091bf | r6 -= 448
091c2 | r35 = mem[1efc6]
091c5 | r36 = 0
091c7 | r36 += r6
091ca | r35 -= 1
091cd | JE  091d4
091cf | r6 += r36
091d2 | JMP 091ca
091d4 | r7 = 1
091d6 | r7 += 1
091d9 | r35 = 0
091db | r36 = 0
091dd | r36 += r7
091e0 | r7 <<= 3
091e3 | r35 += r7
091e6 | r7 = 0
091e8 | r7 += r36
091eb | r7 <<= 4
091ee | r35 += r7
091f1 | r7 = 0
091f3 | r7 += r36
091f6 | r7 <<= 5
091f9 | r35 += r7
091fc | r7 = 0
091fe | r7 += r36
09201 | r7 <<= 6
09204 | r35 += r7
09207 | r7 = 0
09209 | r7 += r36
0920c | r7 <<= 7
0920f | r35 += r7
09212 | r7 = 0
09214 | r7 += r36
09217 | r7 = 0
09219 | r7 += r35
0921c | r7 -= 248
0921f | r35 = mem[1efc7]
09222 | r36 = 0
09224 | r36 += r7
09227 | r35 -= 1
0922a | JE  09231
0922c | r7 += r36
0922f | JMP 09227
09231 | r8 = 1
09233 | r8 += 1
09236 | r8 += 1
09239 | r8 += 1
0923c | r8 += 1
0923f | r35 = 0
09241 | r36 = 0
09243 | r36 += r8
09246 | r8 <<= 3
09249 | r35 += r8
0924c | r8 = 0
0924e | r8 += r36
09251 | r8 <<= 5
09254 | r35 += r8
09257 | r8 = 0
09259 | r8 += r36
0925c | r8 <<= 6
0925f | r35 += r8
09262 | r8 = 0
09264 | r8 += r36
09267 | r8 = 0
09269 | r8 += r35
0926c | r8 -= 312
0926f | r35 = mem[1efc8]
09272 | r36 = 0
09274 | r36 += r8
09277 | r35 -= 1
0927a | JE  09281
0927c | r8 += r36
0927f | JMP 09277
09281 | r9 = 1
09283 | r35 = 0
09285 | r36 = 0
09287 | r36 += r9
0928a | r9 <<= 0
0928d | r35 += r9
09290 | r9 = 0
09292 | r9 += r36
09295 | r9 <<= 1
09298 | r35 += r9
0929b | r9 = 0
0929d | r9 += r36
092a0 | r9 <<= 3
092a3 | r35 += r9
092a6 | r9 = 0
092a8 | r9 += r36
092ab | r9 = 0
092ad | r9 += r35
092b0 | r9 += 1
092b3 | r35 = 0
092b5 | r36 = 0
092b7 | r36 += r9
092ba | r9 <<= 4
092bd | r35 += r9
092c0 | r9 = 0
092c2 | r9 += r36
092c5 | r9 <<= 5
092c8 | r35 += r9
092cb | r9 = 0
092cd | r9 += r36
092d0 | r9 <<= 7
092d3 | r35 += r9
092d6 | r9 = 0
092d8 | r9 += r36
092db | r9 = 0
092dd | r9 += r35
092e0 | r9 -= 1936
092e3 | r35 = mem[1efc9]
092e6 | r36 = 0
092e8 | r36 += r9
092eb | r35 -= 1
092ee | JE  092f5
092f0 | r9 += r36
092f3 | JMP 092eb
092f5 | r10 = 1
092f7 | r35 = 0
092f9 | r36 = 0
092fb | r36 += r10
092fe | r10 <<= 0
09301 | r35 += r10
09304 | r10 = 0
09306 | r10 += r36
09309 | r10 <<= 1
0930c | r35 += r10
0930f | r10 = 0
09311 | r10 += r36
09314 | r10 = 0
09316 | r10 += r35
09319 | r10 += 1
0931c | r10 += 1
0931f | r35 = 0
09321 | r36 = 0
09323 | r36 += r10
09326 | r10 <<= 0
09329 | r35 += r10
0932c | r10 = 0
0932e | r10 += r36
09331 | r10 <<= 3
09334 | r35 += r10
09337 | r10 = 0
09339 | r10 += r36
0933c | r10 = 0
0933e | r10 += r35
09341 | r10 -= 36
09344 | r35 = mem[1efca]
09347 | r36 = 0
09349 | r36 += r10
0934c | r35 -= 1
0934f | JE  09356
09351 | r10 += r36
09354 | JMP 0934c
09356 | r11 = 1
09358 | r11 += 1
0935b | r11 += 1
0935e | r11 += 1
09361 | r35 = 0
09363 | r36 = 0
09365 | r36 += r11
09368 | r11 <<= 0
0936b | r35 += r11
0936e | r11 = 0
09370 | r11 += r36
09373 | r11 <<= 2
09376 | r35 += r11
09379 | r11 = 0
0937b | r11 += r36
0937e | r11 <<= 6
09381 | r35 += r11
09384 | r11 = 0
09386 | r11 += r36
09389 | r11 = 0
0938b | r11 += r35
0938e | r11 -= 138
09391 | r35 = mem[1efcb]
09394 | r36 = 0
09396 | r36 += r11
09399 | r35 -= 1
0939c | JE  093a3
0939e | r11 += r36
093a1 | JMP 09399
093a3 | r12 = 1
093a5 | r35 = 0
093a7 | r36 = 0
093a9 | r36 += r12
093ac | r12 <<= 0
093af | r35 += r12
093b2 | r12 = 0
093b4 | r12 += r36
093b7 | r12 <<= 2
093ba | r35 += r12
093bd | r12 = 0
093bf | r12 += r36
093c2 | r12 <<= 4
093c5 | r35 += r12
093c8 | r12 = 0
093ca | r12 += r36
093cd | r12 <<= 8
093d0 | r35 += r12
093d3 | r12 = 0
093d5 | r12 += r36
093d8 | r12 = 0
093da | r12 += r35
093dd | r12 -= 0
093e0 | r35 = mem[1efcc]
093e3 | r36 = 0
093e5 | r36 += r12
093e8 | r35 -= 1
093eb | JE  093f2
093ed | r12 += r36
093f0 | JMP 093e8
093f2 | r13 = 1
093f4 | r35 = 0
093f6 | r36 = 0
093f8 | r36 += r13
093fb | r13 <<= 2
093fe | r35 += r13
09401 | r13 = 0
09403 | r13 += r36
09406 | r13 <<= 3
09409 | r35 += r13
0940c | r13 = 0
0940e | r13 += r36
09411 | r13 = 0
09413 | r13 += r35
09416 | r35 = 0
09418 | r36 = 0
0941a | r36 += r13
0941d | r13 <<= 3
09420 | r35 += r13
09423 | r13 = 0
09425 | r13 += r36
09428 | r13 <<= 4
0942b | r35 += r13
0942e | r13 = 0
09430 | r13 += r36
09433 | r13 = 0
09435 | r13 += r35
09438 | r13 -= 120
0943b | r35 = mem[1efcd]
0943e | r36 = 0
09440 | r36 += r13
09443 | r35 -= 1
09446 | JE  0944d
09448 | r13 += r36
0944b | JMP 09443
0944d | r14 = 1
0944f | r14 += 1
09452 | r14 += 1
09455 | r35 = 0
09457 | r36 = 0
09459 | r36 += r14
0945c | r14 <<= 3
0945f | r35 += r14
09462 | r14 = 0
09464 | r14 += r36
09467 | r14 <<= 5
0946a | r35 += r14
0946d | r14 = 0
0946f | r14 += r36
09472 | r14 <<= 6
09475 | r35 += r14
09478 | r14 = 0
0947a | r14 += r36
0947d | r14 <<= 7
09480 | r35 += r14
09483 | r14 = 0
09485 | r14 += r36
09488 | r14 = 0
0948a | r14 += r35
0948d | r14 -= 464
09490 | r35 = mem[1efce]
09493 | r36 = 0
09495 | r36 += r14
09498 | r35 -= 1
0949b | JE  094a2
0949d | r14 += r36
094a0 | JMP 09498
094a2 | r15 = 1
094a4 | r35 = 0
094a6 | r36 = 0
094a8 | r36 += r15
094ab | r15 <<= 0
094ae | r35 += r15
094b1 | r15 = 0
094b3 | r15 += r36
094b6 | r15 <<= 2
094b9 | r35 += r15
094bc | r15 = 0
094be | r15 += r36
094c1 | r15 = 0
094c3 | r15 += r35
094c6 | r35 = 0
094c8 | r36 = 0
094ca | r36 += r15
094cd | r15 <<= 1
094d0 | r35 += r15
094d3 | r15 = 0
094d5 | r15 += r36
094d8 | r15 <<= 3
094db | r35 += r15
094de | r15 = 0
094e0 | r15 += r36
094e3 | r15 = 0
094e5 | r15 += r35
094e8 | r15 -= 40
094eb | r35 = mem[1efcf]
094ee | r36 = 0
094f0 | r36 += r15
094f3 | r35 -= 1
094f6 | JE  094fd
094f8 | r15 += r36
094fb | JMP 094f3
094fd | r16 = 1
094ff | r35 = 0
09501 | r36 = 0
09503 | r36 += r16
09506 | r16 <<= 1
09509 | r35 += r16
0950c | r16 = 0
0950e | r16 += r36
09511 | r16 <<= 2
09514 | r35 += r16
09517 | r16 = 0
09519 | r16 += r36
0951c | r16 <<= 3
0951f | r35 += r16
09522 | r16 = 0
09524 | r16 += r36
09527 | r16 <<= 4
0952a | r35 += r16
0952d | r16 = 0
0952f | r16 += r36
09532 | r16 <<= 5
09535 | r35 += r16
09538 | r16 = 0
0953a | r16 += r36
0953d | r16 <<= 7
09540 | r35 += r16
09543 | r16 = 0
09545 | r16 += r36
09548 | r16 = 0
0954a | r16 += r35
0954d | r16 -= 0
09550 | r35 = mem[1efd0]
09553 | r36 = 0
09555 | r36 += r16
09558 | r35 -= 1
0955b | JE  09562
0955d | r16 += r36
09560 | JMP 09558
09562 | r17 = 1
09564 | r17 += 1
09567 | r17 -= 1
0956a | r35 = 0
0956c | r36 = 0
0956e | r36 += r17
09571 | r17 <<= 0
09574 | r35 += r17
09577 | r17 = 0
09579 | r17 += r36
0957c | r17 <<= 1
0957f | r35 += r17
09582 | r17 = 0
09584 | r17 += r36
09587 | r17 <<= 6
0958a | r35 += r17
0958d | r17 = 0
0958f | r17 += r36
09592 | r17 = 0
09594 | r17 += r35
09597 | r17 -= 0
0959a | r35 = mem[1efd1]
0959d | r36 = 0
0959f | r36 += r17
095a2 | r35 -= 1
095a5 | JE  095ac
095a7 | r17 += r36
095aa | JMP 095a2
095ac | r18 = 1
095ae | r35 = 0
095b0 | r36 = 0
095b2 | r36 += r18
095b5 | r18 <<= 0
095b8 | r35 += r18
095bb | r18 = 0
095bd | r18 += r36
095c0 | r18 <<= 1
095c3 | r35 += r18
095c6 | r18 = 0
095c8 | r18 += r36
095cb | r18 <<= 3
095ce | r35 += r18
095d1 | r18 = 0
095d3 | r18 += r36
095d6 | r18 <<= 5
095d9 | r35 += r18
095dc | r18 = 0
095de | r18 += r36
095e1 | r18 <<= 6
095e4 | r35 += r18
095e7 | r18 = 0
095e9 | r18 += r36
095ec | r18 <<= 7
095ef | r35 += r18
095f2 | r18 = 0
095f4 | r18 += r36
095f7 | r18 = 0
095f9 | r18 += r35
095fc | r18 -= 0
095ff | r35 = mem[1efd2]
09602 | r36 = 0
09604 | r36 += r18
09607 | r35 -= 1
0960a | JE  09611
0960c | r18 += r36
0960f | JMP 09607
09611 | r19 = 1
09613 | r19 += 1
09616 | r19 += 1
09619 | r19 += 1
0961c | r19 += 1
0961f | r35 = 0
09621 | r36 = 0
09623 | r36 += r19
09626 | r19 <<= 2
09629 | r35 += r19
0962c | r19 = 0
0962e | r19 += r36
09631 | r19 <<= 5
09634 | r35 += r19
09637 | r19 = 0
09639 | r19 += r36
0963c | r19 = 0
0963e | r19 += r35
09641 | r19 -= 72
09644 | r35 = mem[1efd3]
09647 | r36 = 0
09649 | r36 += r19
0964c | r35 -= 1
0964f | JE  09656
09651 | r19 += r36
09654 | JMP 0964c
09656 | r20 = 1
09658 | r20 += 1
0965b | r35 = 0
0965d | r36 = 0
0965f | r36 += r20
09662 | r20 <<= 1
09665 | r35 += r20
09668 | r20 = 0
0966a | r20 += r36
0966d | r20 <<= 2
09670 | r35 += r20
09673 | r20 = 0
09675 | r20 += r36
09678 | r20 <<= 5
0967b | r35 += r20
0967e | r20 = 0
09680 | r20 += r36
09683 | r20 <<= 6
09686 | r35 += r20
09689 | r20 = 0
0968b | r20 += r36
0968e | r20 = 0
09690 | r20 += r35
09693 | r20 -= 102
09696 | r35 = mem[1efd4]
09699 | r36 = 0
0969b | r36 += r20
0969e | r35 -= 1
096a1 | JE  096a8
096a3 | r20 += r36
096a6 | JMP 0969e
096a8 | r21 = 1
096aa | r35 = 0
096ac | r36 = 0
096ae | r36 += r21
096b1 | r21 <<= 0
096b4 | r35 += r21
096b7 | r21 = 0
096b9 | r21 += r36
096bc | r21 = 0
096be | r21 += r35
096c1 | r21 += 1
096c4 | r21 += 1
096c7 | r21 += 1
096ca | r35 = 0
096cc | r36 = 0
096ce | r36 += r21
096d1 | r21 <<= 0
096d4 | r35 += r21
096d7 | r21 = 0
096d9 | r21 += r36
096dc | r21 <<= 2
096df | r35 += r21
096e2 | r21 = 0
096e4 | r21 += r36
096e7 | r21 <<= 4
096ea | r35 += r21
096ed | r21 = 0
096ef | r21 += r36
096f2 | r21 <<= 5
096f5 | r35 += r21
096f8 | r21 = 0
096fa | r21 += r36
096fd | r21 = 0
096ff | r21 += r35
09702 | r21 -= 106
09705 | r35 = mem[1efd5]
09708 | r36 = 0
0970a | r36 += r21
0970d | r35 -= 1
09710 | JE  09717
09712 | r21 += r36
09715 | JMP 0970d
09717 | r22 = 1
09719 | r22 += 1
0971c | r35 = 0
0971e | r36 = 0
09720 | r36 += r22
09723 | r22 <<= 3
09726 | r35 += r22
09729 | r22 = 0
0972b | r22 += r36
0972e | r22 <<= 4
09731 | r35 += r22
09734 | r22 = 0
09736 | r22 += r36
09739 | r22 <<= 7
0973c | r35 += r22
0973f | r22 = 0
09741 | r22 += r36
09744 | r22 = 0
09746 | r22 += r35
09749 | r22 -= 152
0974c | r35 = mem[1efd6]
0974f | r36 = 0
09751 | r36 += r22
09754 | r35 -= 1
09757 | JE  0975e
09759 | r22 += r36
0975c | JMP 09754
0975e | r23 = 1
09760 | r23 += 1
09763 | r23 += 1
09766 | r35 = 0
09768 | r36 = 0
0976a | r36 += r23
0976d | r23 <<= 0
09770 | r35 += r23
09773 | r23 = 0
09775 | r23 += r36
09778 | r23 <<= 3
0977b | r35 += r23
0977e | r23 = 0
09780 | r23 += r36
09783 | r23 <<= 6
09786 | r35 += r23
09789 | r23 = 0
0978b | r23 += r36
0978e | r23 = 0
09790 | r23 += r35
09793 | r23 -= 146
09796 | r35 = mem[1efd7]
09799 | r36 = 0
0979b | r36 += r23
0979e | r35 -= 1
097a1 | JE  097a8
097a3 | r23 += r36
097a6 | JMP 0979e
097a8 | r24 = 1
097aa | r35 = 0
097ac | r36 = 0
097ae | r36 += r24
097b1 | r24 <<= 0
097b4 | r35 += r24
097b7 | r24 = 0
097b9 | r24 += r36
097bc | r24 = 0
097be | r24 += r35
097c1 | r24 += 1
097c4 | r24 += 1
097c7 | r35 = 0
097c9 | r36 = 0
097cb | r36 += r24
097ce | r24 <<= 1
097d1 | r35 += r24
097d4 | r24 = 0
097d6 | r24 += r36
097d9 | r24 <<= 2
097dc | r35 += r24
097df | r24 = 0
097e1 | r24 += r36
097e4 | r24 = 0
097e6 | r24 += r35
097e9 | r24 -= 12
097ec | r35 = mem[1efd8]
097ef | r36 = 0
097f1 | r36 += r24
097f4 | r35 -= 1
097f7 | JE  097fe
097f9 | r24 += r36
097fc | JMP 097f4
097fe | r25 = 1
09800 | r25 += 1
09803 | r25 += 1
09806 | r35 = 0
09808 | r36 = 0
0980a | r36 += r25
0980d | r25 <<= 0
09810 | r35 += r25
09813 | r25 = 0
09815 | r25 += r36
09818 | r25 <<= 1
0981b | r35 += r25
0981e | r25 = 0
09820 | r25 += r36
09823 | r25 <<= 5
09826 | r35 += r25
09829 | r25 = 0
0982b | r25 += r36
0982e | r25 <<= 8
09831 | r35 += r25
09834 | r25 = 0
09836 | r25 += r36
09839 | r25 = 0
0983b | r25 += r35
0983e | r25 -= 582
09841 | r35 = mem[1efd9]
09844 | r36 = 0
09846 | r36 += r25
09849 | r35 -= 1
0984c | JE  09853
0984e | r25 += r36
09851 | JMP 09849
09853 | r26 = 1
09855 | r35 = 0
09857 | r36 = 0
09859 | r36 += r26
0985c | r26 <<= 2
0985f | r35 += r26
09862 | r26 = 0
09864 | r26 += r36
09867 | r26 <<= 3
0986a | r35 += r26
0986d | r26 = 0
0986f | r26 += r36
09872 | r26 <<= 4
09875 | r35 += r26
09878 | r26 = 0
0987a | r26 += r36
0987d | r26 <<= 5
09880 | r35 += r26
09883 | r26 = 0
09885 | r26 += r36
09888 | r26 <<= 6
0988b | r35 += r26
0988e | r26 = 0
09890 | r26 += r36
09893 | r26 = 0
09895 | r26 += r35
09898 | r26 -= 0
0989b | r35 = mem[1efda]
0989e | r36 = 0
098a0 | r36 += r26
098a3 | r35 -= 1
098a6 | JE  098ad
098a8 | r26 += r36
098ab | JMP 098a3
098ad | r27 = 1
098af | r35 = 0
098b1 | r36 = 0
098b3 | r36 += r27
098b6 | r27 <<= 1
098b9 | r35 += r27
098bc | r27 = 0
098be | r27 += r36
098c1 | r27 <<= 2
098c4 | r35 += r27
098c7 | r27 = 0
098c9 | r27 += r36
098cc | r27 <<= 3
098cf | r35 += r27
098d2 | r27 = 0
098d4 | r27 += r36
098d7 | r27 <<= 4
098da | r35 += r27
098dd | r27 = 0
098df | r27 += r36
098e2 | r27 <<= 6
098e5 | r35 += r27
098e8 | r27 = 0
098ea | r27 += r36
098ed | r27 = 0
098ef | r27 += r35
098f2 | r27 -= 0
098f5 | r35 = mem[1efdb]
098f8 | r36 = 0
098fa | r36 += r27
098fd | r35 -= 1
09900 | JE  09907
09902 | r27 += r36
09905 | JMP 098fd
09907 | r28 = 1
09909 | r35 = 0
0990b | r36 = 0
0990d | r36 += r28
09910 | r28 <<= 0
09913 | r35 += r28
09916 | r28 = 0
09918 | r28 += r36
0991b | r28 = 0
0991d | r28 += r35
09920 | r28 += 1
09923 | r35 = 0
09925 | r36 = 0
09927 | r36 += r28
0992a | r28 <<= 0
0992d | r35 += r28
09930 | r28 = 0
09932 | r28 += r36
09935 | r28 <<= 1
09938 | r35 += r28
0993b | r28 = 0
0993d | r28 += r36
09940 | r28 <<= 3
09943 | r35 += r28
09946 | r28 = 0
09948 | r28 += r36
0994b | r28 <<= 5
0994e | r35 += r28
09951 | r28 = 0
09953 | r28 += r36
09956 | r28 <<= 6
09959 | r35 += r28
0995c | r28 = 0
0995e | r28 += r36
09961 | r28 <<= 7
09964 | r35 += r28
09967 | r28 = 0
09969 | r28 += r36
0996c | r28 = 0
0996e | r28 += r35
09971 | r28 -= 235
09974 | r35 = mem[1efdc]
09977 | r36 = 0
09979 | r36 += r28
0997c | r35 -= 1
0997f | JE  09986
09981 | r28 += r36
09984 | JMP 0997c
09986 | r29 = 1
09988 | r35 = 0
0998a | r36 = 0
0998c | r36 += r29
0998f | r29 <<= 0
09992 | r35 += r29
09995 | r29 = 0
09997 | r29 += r36
0999a | r29 = 0
0999c | r29 += r35
0999f | r29 += 1
099a2 | r29 -= 1
099a5 | r35 = 0
099a7 | r36 = 0
099a9 | r36 += r29
099ac | r29 <<= 1
099af | r35 += r29
099b2 | r29 = 0
099b4 | r29 += r36
099b7 | r29 <<= 2
099ba | r35 += r29
099bd | r29 = 0
099bf | r29 += r36
099c2 | r29 <<= 4
099c5 | r35 += r29
099c8 | r29 = 0
099ca | r29 += r36
099cd | r29 = 0
099cf | r29 += r35
099d2 | r29 += 1
099d5 | r35 = 0
099d7 | r36 = 0
099d9 | r36 += r29
099dc | r29 <<= 0
099df | r35 += r29
099e2 | r29 = 0
099e4 | r29 += r36
099e7 | r29 <<= 1
099ea | r35 += r29
099ed | r29 = 0
099ef | r29 += r36
099f2 | r29 <<= 3
099f5 | r35 += r29
099f8 | r29 = 0
099fa | r29 += r36
099fd | r29 = 0
099ff | r29 += r35
09a02 | r29 -= 165
09a05 | r35 = mem[1efdd]
09a08 | r36 = 0
09a0a | r36 += r29
09a0d | r35 -= 1
09a10 | JE  09a17
09a12 | r29 += r36
09a15 | JMP 09a0d
09a17 | r30 = 1
09a19 | r30 += 1
09a1c | r30 += 1
09a1f | r30 += 1
09a22 | r35 = 0
09a24 | r36 = 0
09a26 | r36 += r30
09a29 | r30 <<= 0
09a2c | r35 += r30
09a2f | r30 = 0
09a31 | r30 += r36
09a34 | r30 <<= 3
09a37 | r35 += r30
09a3a | r30 = 0
09a3c | r30 += r36
09a3f | r30 <<= 5
09a42 | r35 += r30
09a45 | r30 = 0
09a47 | r30 += r36
09a4a | r30 = 0
09a4c | r30 += r35
09a4f | r30 -= 41
09a52 | r35 = mem[1efde]
09a55 | r36 = 0
09a57 | r36 += r30
09a5a | r35 -= 1
09a5d | JE  09a64
09a5f | r30 += r36
09a62 | JMP 09a5a
09a64 | r31 = 1
09a66 | r35 = 0
09a68 | r36 = 0
09a6a | r36 += r31
09a6d | r31 <<= 0
09a70 | r35 += r31
09a73 | r31 = 0
09a75 | r31 += r36
09a78 | r31 <<= 1
09a7b | r35 += r31
09a7e | r31 = 0
09a80 | r31 += r36
09a83 | r31 = 0
09a85 | r31 += r35
09a88 | r31 += 1
09a8b | r31 += 1
09a8e | r31 += 1
09a91 | r31 += 1
09a94 | r35 = 0
09a96 | r36 = 0
09a98 | r36 += r31
09a9b | r31 <<= 0
09a9e | r35 += r31
09aa1 | r31 = 0
09aa3 | r31 += r36
09aa6 | r31 <<= 1
09aa9 | r35 += r31
09aac | r31 = 0
09aae | r31 += r36
09ab1 | r31 <<= 3
09ab4 | r35 += r31
09ab7 | r31 = 0
09ab9 | r31 += r36
09abc | r31 <<= 5
09abf | r35 += r31
09ac2 | r31 = 0
09ac4 | r31 += r36
09ac7 | r31 = 0
09ac9 | r31 += r35
09acc | r31 -= 172
09acf | r35 = mem[1efdf]
09ad2 | r36 = 0
09ad4 | r36 += r31
09ad7 | r35 -= 1
09ada | JE  09ae1
09adc | r31 += r36
09adf | JMP 09ad7
09ae1 | r32 = 1
09ae3 | r32 += 1
09ae6 | r32 += 1
09ae9 | r32 -= 1
09aec | r35 = 0
09aee | r36 = 0
09af0 | r36 += r32
09af3 | r32 <<= 1
09af6 | r35 += r32
09af9 | r32 = 0
09afb | r32 += r36
09afe | r32 <<= 3
09b01 | r35 += r32
09b04 | r32 = 0
09b06 | r32 += r36
09b09 | r32 <<= 5
09b0c | r35 += r32
09b0f | r32 = 0
09b11 | r32 += r36
09b14 | r32 <<= 8
09b17 | r35 += r32
09b1a | r32 = 0
09b1c | r32 += r36
09b1f | r32 = 0
09b21 | r32 += r35
09b24 | r32 -= 298
09b27 | r35 = mem[1efe0]
09b2a | r36 = 0
09b2c | r36 += r32
09b2f | r35 -= 1
09b32 | JE  09b39
09b34 | r32 += r36
09b37 | JMP 09b2f
09b39 | r33 = 1
09b3b | r35 = 0
09b3d | r36 = 0
09b3f | r36 += r33
09b42 | r33 <<= 3
09b45 | r35 += r33
09b48 | r33 = 0
09b4a | r33 += r36
09b4d | r33 <<= 4
09b50 | r35 += r33
09b53 | r33 = 0
09b55 | r33 += r36
09b58 | r33 <<= 5
09b5b | r35 += r33
09b5e | r33 = 0
09b60 | r33 += r36
09b63 | r33 <<= 7
09b66 | r35 += r33
09b69 | r33 = 0
09b6b | r33 += r36
09b6e | r33 = 0
09b70 | r33 += r35
09b73 | r33 -= 0
09b76 | r35 = mem[1efe1]
09b79 | r36 = 0
09b7b | r36 += r33
09b7e | r35 -= 1
09b81 | JE  09b88
09b83 | r33 += r36
09b86 | JMP 09b7e
09b88 | r34 = 1
09b8a | r35 = 0
09b8c | r36 = 0
09b8e | r36 += r34
09b91 | r34 <<= 0
09b94 | r35 += r34
09b97 | r34 = 0
09b99 | r34 += r36
09b9c | r34 = 0
09b9e | r34 += r35
09ba1 | r34 += 1
09ba4 | r34 += 1
09ba7 | r34 += 1
09baa | r35 = 0
09bac | r36 = 0
09bae | r36 += r34
09bb1 | r34 <<= 0
09bb4 | r35 += r34
09bb7 | r34 = 0
09bb9 | r34 += r36
09bbc | r34 <<= 2
09bbf | r35 += r34
09bc2 | r34 = 0
09bc4 | r34 += r36
09bc7 | r34 <<= 3
09bca | r35 += r34
09bcd | r34 = 0
09bcf | r34 += r36
09bd2 | r34 <<= 8
09bd5 | r35 += r34
09bd8 | r34 = 0
09bda | r34 += r36
09bdd | r34 = 0
09bdf | r34 += r35
09be2 | r34 -= 807
09be5 | r35 = mem[1efe2]
09be8 | r36 = 0
09bea | r36 += r34
09bed | r35 -= 1
09bf0 | JE  09bf7
09bf2 | r34 += r36
09bf5 | JMP 09bed
09bf7 | r35 = 0
09bf9 | r35 += r0
09bfc | r35 += r1
09bff | r35 += r2
09c02 | r35 += r3
09c05 | r35 += r4
09c08 | r35 += r5
09c0b | r35 += r6
09c0e | r35 += r7
09c11 | r35 += r8
09c14 | r35 += r9
09c17 | r35 += r10
09c1a | r35 += r11
09c1d | r35 += r12
09c20 | r35 += r13
09c23 | r35 += r14
09c26 | r35 += r15
09c29 | r35 += r16
09c2c | r35 += r17
09c2f | r35 += r18
09c32 | r35 += r19
09c35 | r35 += r20
09c38 | r35 += r21
09c3b | r35 += r22
09c3e | r35 += r23
09c41 | r35 += r24
09c44 | r35 += r25
09c47 | r35 += r26
09c4a | r35 += r27
09c4d | r35 += r28
09c50 | r35 += r29
09c53 | r35 += r30
09c56 | r35 += r31
09c59 | r35 += r32
09c5c | r35 += r33
09c5f | r35 += r34
09c62 | mem[1efa6] = r35
09c65 | r0 = 1
09c67 | r35 = 0
09c69 | r36 = 0
09c6b | r36 += r0
09c6e | r0 <<= 1
09c71 | r35 += r0
09c74 | r0 = 0
09c76 | r0 += r36
09c79 | r0 <<= 4
09c7c | r35 += r0
09c7f | r0 = 0
09c81 | r0 += r36
09c84 | r0 <<= 7
09c87 | r35 += r0
09c8a | r0 = 0
09c8c | r0 += r36
09c8f | r0 = 0
09c91 | r0 += r35
09c94 | r0 += 1
09c97 | r35 = 0
09c99 | r36 = 0
09c9b | r36 += r0
09c9e | r0 <<= 2
09ca1 | r35 += r0
09ca4 | r0 = 0
09ca6 | r0 += r36
09ca9 | r0 <<= 5
09cac | r35 += r0
09caf | r0 = 0
09cb1 | r0 += r36
09cb4 | r0 <<= 8
09cb7 | r35 += r0
09cba | r0 = 0
09cbc | r0 += r36
09cbf | r0 = 0
09cc1 | r0 += r35
09cc4 | r0 -= 42632
09cc7 | r35 = mem[1efc0]
09cca | r36 = 0
09ccc | r36 += r0
09ccf | r35 -= 1
09cd2 | JE  09cd9
09cd4 | r0 += r36
09cd7 | JMP 09ccf
09cd9 | r1 = 1
09cdb | r1 += 1
09cde | r35 = 0
09ce0 | r36 = 0
09ce2 | r36 += r1
09ce5 | r1 <<= 1
09ce8 | r35 += r1
09ceb | r1 = 0
09ced | r1 += r36
09cf0 | r1 <<= 5
09cf3 | r35 += r1
09cf6 | r1 = 0
09cf8 | r1 += r36
09cfb | r1 <<= 7
09cfe | r35 += r1
09d01 | r1 = 0
09d03 | r1 += r36
09d06 | r1 = 0
09d08 | r1 += r35
09d0b | r1 -= 162
09d0e | r35 = mem[1efc1]
09d11 | r36 = 0
09d13 | r36 += r1
09d16 | r35 -= 1
09d19 | JE  09d20
09d1b | r1 += r36
09d1e | JMP 09d16
